COMMAND: isolated Electron 42.4.1 round-3 six-scenario probe (authoritative reporting refinement)
IMPLEMENTATION: b658f16b53e494a5649e3a72cc136fdf039ff8df
API_E2E {"at":"2026-07-19T05:50:08.749Z","kind":"scenario","id":"E2E-VID-001","result":"Pass","evidence":{"metadata":{"readyState":4,"networkState":1,"duration":330.533333,"currentTime":0,"attempt":"4","authoredAttribute":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/multi-nodes-part-2_youtube_smaller.mp4","propertySrc":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/multi-nodes-part-2_youtube_smaller.mp4","currentSrc":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/multi-nodes-part-2_youtube_smaller.mp4","src":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/multi-nodes-part-2_youtube_smaller.mp4","error":null},"playPause":{"start":0,"advanced":1.150115,"pausedAt":1.150136,"afterPause":1.150136,"paused":true,"error":null},"seek":{"target":120,"atSeek":120,"continued":120.902114,"error":null},"requests":[{"id":731,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/multi-nodes-part-2_youtube_smaller.mp4","method":"GET","range":"bytes=0-","resourceType":"media","webContentsId":1,"timestamp":1784440206045}],"normalizationMatrix":{"significantUrl":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","results":[{"label":"canonical-significant","rawUrl":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","renderer":{"authored":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","propertyBefore":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","currentSrcBefore":"","propertyAfter":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","currentSrcAfter":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin"},"handlerRequests":[{"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","range":null,"parsed":{"href":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","hostname":"local","pathname":"/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","port":"","username":"","password":"","search":"","hash":""},"at":"2026-07-19T05:50:05.450Z","status":200,"responseHeaders":{"accept-ranges":"bytes","cache-control":"no-store","content-length":"10","content-type":"application/octet-stream"}}]},{"label":"raw-port","rawUrl":"local-file://local:99/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","renderer":{"authored":"local-file://local:99/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","propertyBefore":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","currentSrcBefore":"","propertyAfter":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","currentSrcAfter":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin"},"handlerRequests":[{"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","range":null,"parsed":{"href":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","hostname":"local","pathname":"/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","port":"","username":"","password":"","search":"","hash":""},"at":"2026-07-19T05:50:05.524Z","status":200,"responseHeaders":{"accept-ranges":"bytes","cache-control":"no-store","content-length":"10","content-type":"application/octet-stream"}}]},{"label":"raw-credentials","rawUrl":"local-file://user:pass@local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","renderer":{"authored":"local-file://user:pass@local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","propertyBefore":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","currentSrcBefore":"","propertyAfter":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","currentSrcAfter":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin"},"handlerRequests":[{"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","range":null,"parsed":{"href":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","hostname":"local","pathname":"/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","port":"","username":"","password":"","search":"","hash":""},"at":"2026-07-19T05:50:05.577Z","status":200,"responseHeaders":{"accept-ranges":"bytes","cache-control":"no-store","content-length":"10","content-type":"application/octet-stream"}}]},{"label":"query","rawUrl":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin?download=1","renderer":{"authored":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin?download=1","propertyBefore":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin?download=1","currentSrcBefore":"","propertyAfter":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin?download=1","currentSrcAfter":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin?download=1"},"handlerRequests":[{"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin?download=1","method":"GET","range":null,"parsed":{"href":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin?download=1","hostname":"local","pathname":"/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","port":"","username":"","password":"","search":"?download=1","hash":""},"at":"2026-07-19T05:50:05.630Z","status":404,"responseHeaders":{"cache-control":"no-store"}}]},{"label":"fragment","rawUrl":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin#fragment","renderer":{"authored":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin#fragment","propertyBefore":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin#fragment","currentSrcBefore":"","propertyAfter":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin#fragment","currentSrcAfter":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin#fragment"},"handlerRequests":[{"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin#fragment","method":"GET","range":null,"parsed":{"href":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin#fragment","hostname":"local","pathname":"/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","port":"","username":"","password":"","search":"","hash":"#fragment"},"at":"2026-07-19T05:50:05.683Z","status":404,"responseHeaders":{"cache-control":"no-store"}}]},{"label":"wrong-authority","rawUrl":"local-file://wrong/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","renderer":{"authored":"local-file://wrong/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","propertyBefore":"local-file://wrong/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","currentSrcBefore":"","propertyAfter":"local-file://wrong/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","currentSrcAfter":"local-file://wrong/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin"},"handlerRequests":[{"url":"local-file://wrong/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","range":null,"parsed":{"href":"local-file://wrong/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","hostname":"wrong","pathname":"/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","port":"","username":"","password":"","search":"","hash":""},"at":"2026-07-19T05:50:05.735Z","status":404,"responseHeaders":{"cache-control":"no-store"}}]},{"label":"legacy-empty-authority","rawUrl":"local-file:///tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","renderer":{"authored":"local-file:///tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","propertyBefore":"local-file://tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","currentSrcBefore":"","propertyAfter":"local-file://tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","currentSrcAfter":"local-file://tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin"},"handlerRequests":[{"url":"local-file://tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","range":null,"parsed":{"href":"local-file://tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","hostname":"tmp","pathname":"/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","port":"","username":"","password":"","search":"","hash":""},"at":"2026-07-19T05:50:05.789Z","status":404,"responseHeaders":{"cache-control":"no-store"}}]}]}}}
API_E2E {"at":"2026-07-19T05:50:08.751Z","kind":"protocol-request","id":734,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/Video%20100%25%231%5Cname.mp4","method":"GET","range":"bytes=0-","resourceType":"media","webContentsId":1,"timestamp":1784440208751}
API_E2E {"at":"2026-07-19T05:50:08.764Z","kind":"protocol-error","id":734,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/Case%20Sensitive%20%C3%9C%25%23/Video%20100%25%231%5Cname.mp4","method":"GET","error":"net::ERR_ABORTED","timestamp":1784440208764}
API_E2E {"at":"2026-07-19T05:50:08.954Z","kind":"protocol-error","id":735,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","error":"net::ERR_ABORTED","timestamp":1784440208954}
API_E2E {"at":"2026-07-19T05:50:09.129Z","kind":"protocol-request","id":736,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","range":"bytes=0-","resourceType":"media","webContentsId":1,"timestamp":1784440209129}
API_E2E {"at":"2026-07-19T05:50:09.151Z","kind":"protocol-error","id":736,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","error":"net::ERR_FAILED","timestamp":1784440209151}
API_E2E {"at":"2026-07-19T05:50:09.260Z","kind":"protocol-request","id":737,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","range":"bytes=525303808-","resourceType":"media","webContentsId":1,"timestamp":1784440209260}
API_E2E {"at":"2026-07-19T05:50:09.261Z","kind":"protocol-error","id":737,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","error":"net::ERR_ABORTED","timestamp":1784440209261}
API_E2E {"at":"2026-07-19T05:50:09.261Z","kind":"protocol-request","id":738,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","range":"bytes=525500416-","resourceType":"media","webContentsId":1,"timestamp":1784440209261}
API_E2E {"at":"2026-07-19T05:50:09.263Z","kind":"protocol-error","id":738,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","error":"net::ERR_ABORTED","timestamp":1784440209263}
API_E2E {"at":"2026-07-19T05:50:09.264Z","kind":"protocol-request","id":739,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","range":"bytes=525631488-","resourceType":"media","webContentsId":1,"timestamp":1784440209264}
API_E2E {"at":"2026-07-19T05:50:09.265Z","kind":"protocol-error","id":739,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","error":"net::ERR_ABORTED","timestamp":1784440209265}
API_E2E {"at":"2026-07-19T05:50:09.266Z","kind":"protocol-request","id":740,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","range":"bytes=525762560-","resourceType":"media","webContentsId":1,"timestamp":1784440209266}
API_E2E {"at":"2026-07-19T05:50:09.267Z","kind":"protocol-error","id":740,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","error":"net::ERR_ABORTED","timestamp":1784440209267}
API_E2E {"at":"2026-07-19T05:50:09.267Z","kind":"protocol-request","id":741,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","range":"bytes=525893632-","resourceType":"media","webContentsId":1,"timestamp":1784440209267}
API_E2E {"at":"2026-07-19T05:50:10.473Z","kind":"protocol-error","id":741,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","error":"net::ERR_ABORTED","timestamp":1784440210473}
API_E2E {"at":"2026-07-19T05:50:10.548Z","kind":"scenario","id":"E2E-VID-002","result":"Pass","evidence":{"largeMetadata":{"readyState":4,"networkState":1,"duration":2063.066667,"currentTime":0,"attempt":"6","authoredAttribute":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","propertySrc":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","currentSrc":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","src":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","error":null},"largeSeek":{"target":1800,"atSeek":1800,"continued":1800.902149,"error":null},"ranges":["bytes=0-","bytes=525303808-","bytes=525500416-","bytes=525631488-","bytes=525762560-","bytes=525893632-"],"laterRanges":["bytes=525303808-","bytes=525500416-","bytes=525631488-","bytes=525762560-","bytes=525893632-"],"fdsDuringLarge":0,"fdsAfterRelease":0,"mediaReleaseMs":0,"explicitCancellation":{"status":206,"firstChunkLength":65536,"fdsDuring":1,"fdsAfter":0,"releaseMs":174},"requests":[{"id":736,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","range":"bytes=0-","resourceType":"media","webContentsId":1,"timestamp":1784440209129},{"id":737,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","range":"bytes=525303808-","resourceType":"media","webContentsId":1,"timestamp":1784440209260},{"id":738,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","range":"bytes=525500416-","resourceType":"media","webContentsId":1,"timestamp":1784440209261},{"id":739,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","range":"bytes=525631488-","resourceType":"media","webContentsId":1,"timestamp":1784440209264},{"id":740,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","range":"bytes=525762560-","resourceType":"media","webContentsId":1,"timestamp":1784440209266},{"id":741,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","range":"bytes=525893632-","resourceType":"media","webContentsId":1,"timestamp":1784440209267}]}}
API_E2E {"at":"2026-07-19T05:50:10.552Z","kind":"protocol-request","id":742,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/probe%20image.png","method":"GET","range":null,"resourceType":"image","webContentsId":1,"timestamp":1784440210552}
API_E2E {"at":"2026-07-19T05:50:10.553Z","kind":"protocol-completed","id":742,"url":"local-file://local/tmp/autobyteus-local-preview-round3.kLZg2q/probe%20image.png","method":"GET","statusCode":200,"fromCache":false,"timestamp":1784440210553}
