COMMAND: isolated Electron 42.4.1 round-2 probe (attempt 3; explicit media-element release witness)
UTC_START: 2026-07-19T05:04:47Z
API_E2E {"at":"2026-07-19T05:04:51.347Z","kind":"scenario","id":"E2E-VID-001","result":"Pass","evidence":{"metadata":{"readyState":4,"networkState":1,"duration":330.533333,"currentTime":0,"attempt":"4","authoredAttribute":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/multi-nodes-part-2_youtube_smaller.mp4","propertySrc":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/multi-nodes-part-2_youtube_smaller.mp4","currentSrc":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/multi-nodes-part-2_youtube_smaller.mp4","src":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/multi-nodes-part-2_youtube_smaller.mp4","error":null},"playPause":{"start":0,"advanced":1.162181,"pausedAt":1.162207,"afterPause":1.162207,"paused":true,"error":null},"seek":{"target":120,"atSeek":120,"continued":120.900975,"error":null},"requests":[{"id":731,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/multi-nodes-part-2_youtube_smaller.mp4","method":"GET","range":"bytes=0-","resourceType":"media","webContentsId":1,"timestamp":1784437488640}],"normalizationMatrix":{"significantUrl":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","results":[{"label":"canonical-significant","rawUrl":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","renderer":{"authored":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","propertyBefore":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","currentSrcBefore":"","propertyAfter":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","currentSrcAfter":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin"},"handlerRequests":[{"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","range":null,"parsed":{"href":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","hostname":"local","pathname":"/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","port":"","username":"","password":"","search":"","hash":""},"at":"2026-07-19T05:04:48.071Z","status":200,"responseHeaders":{"accept-ranges":"bytes","cache-control":"no-store","content-length":"10","content-type":"application/octet-stream"}}]},{"label":"raw-port","rawUrl":"local-file://local:99/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","renderer":{"authored":"local-file://local:99/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","propertyBefore":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","currentSrcBefore":"","propertyAfter":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","currentSrcAfter":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin"},"handlerRequests":[{"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","range":null,"parsed":{"href":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","hostname":"local","pathname":"/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","port":"","username":"","password":"","search":"","hash":""},"at":"2026-07-19T05:04:48.125Z","status":200,"responseHeaders":{"accept-ranges":"bytes","cache-control":"no-store","content-length":"10","content-type":"application/octet-stream"}}]},{"label":"raw-credentials","rawUrl":"local-file://user:pass@local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","renderer":{"authored":"local-file://user:pass@local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","propertyBefore":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","currentSrcBefore":"","propertyAfter":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","currentSrcAfter":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin"},"handlerRequests":[{"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","range":null,"parsed":{"href":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","hostname":"local","pathname":"/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","port":"","username":"","password":"","search":"","hash":""},"at":"2026-07-19T05:04:48.178Z","status":200,"responseHeaders":{"accept-ranges":"bytes","cache-control":"no-store","content-length":"10","content-type":"application/octet-stream"}}]},{"label":"query","rawUrl":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin?download=1","renderer":{"authored":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin?download=1","propertyBefore":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin?download=1","currentSrcBefore":"","propertyAfter":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin?download=1","currentSrcAfter":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin?download=1"},"handlerRequests":[{"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin?download=1","method":"GET","range":null,"parsed":{"href":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin?download=1","hostname":"local","pathname":"/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","port":"","username":"","password":"","search":"?download=1","hash":""},"at":"2026-07-19T05:04:48.231Z","status":404,"responseHeaders":{"cache-control":"no-store"}}]},{"label":"fragment","rawUrl":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin#fragment","renderer":{"authored":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin#fragment","propertyBefore":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin#fragment","currentSrcBefore":"","propertyAfter":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin#fragment","currentSrcAfter":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin#fragment"},"handlerRequests":[{"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin#fragment","method":"GET","range":null,"parsed":{"href":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin#fragment","hostname":"local","pathname":"/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","port":"","username":"","password":"","search":"","hash":"#fragment"},"at":"2026-07-19T05:04:48.283Z","status":404,"responseHeaders":{"cache-control":"no-store"}}]},{"label":"wrong-authority","rawUrl":"local-file://wrong/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","renderer":{"authored":"local-file://wrong/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","propertyBefore":"local-file://wrong/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","currentSrcBefore":"","propertyAfter":"local-file://wrong/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","currentSrcAfter":"local-file://wrong/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin"},"handlerRequests":[{"url":"local-file://wrong/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","range":null,"parsed":{"href":"local-file://wrong/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","hostname":"wrong","pathname":"/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","port":"","username":"","password":"","search":"","hash":""},"at":"2026-07-19T05:04:48.336Z","status":404,"responseHeaders":{"cache-control":"no-store"}}]},{"label":"legacy-empty-authority","rawUrl":"local-file:///tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","renderer":{"authored":"local-file:///tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","propertyBefore":"local-file://tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","currentSrcBefore":"","propertyAfter":"local-file://tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","currentSrcAfter":"local-file://tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin"},"handlerRequests":[{"url":"local-file://tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","method":"GET","range":null,"parsed":{"href":"local-file://tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","hostname":"tmp","pathname":"/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/%E8%A7%86%E9%A2%91%20100%25%231%5Cname.bin","port":"","username":"","password":"","search":"","hash":""},"at":"2026-07-19T05:04:48.391Z","status":404,"responseHeaders":{"cache-control":"no-store"}}]}]}}}
API_E2E {"at":"2026-07-19T05:04:51.348Z","kind":"protocol-request","id":734,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/Video%20100%25%231%5Cname.mp4","method":"GET","range":"bytes=0-","resourceType":"media","webContentsId":1,"timestamp":1784437491348}
API_E2E {"at":"2026-07-19T05:04:51.364Z","kind":"protocol-error","id":734,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/Case%20Sensitive%20%C3%9C%25%23/Video%20100%25%231%5Cname.mp4","method":"GET","error":"net::ERR_ABORTED","timestamp":1784437491364}
API_E2E {"at":"2026-07-19T05:04:51.552Z","kind":"protocol-error","id":735,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","error":"net::ERR_ABORTED","timestamp":1784437491552}
API_E2E {"at":"2026-07-19T05:04:51.730Z","kind":"protocol-request","id":736,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","range":"bytes=0-","resourceType":"media","webContentsId":1,"timestamp":1784437491730}
API_E2E {"at":"2026-07-19T05:04:51.752Z","kind":"protocol-error","id":736,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","error":"net::ERR_ABORTED","timestamp":1784437491752}
API_E2E {"at":"2026-07-19T05:04:51.855Z","kind":"protocol-request","id":737,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","range":"bytes=525303808-","resourceType":"media","webContentsId":1,"timestamp":1784437491855}
API_E2E {"at":"2026-07-19T05:04:51.857Z","kind":"protocol-error","id":737,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","error":"net::ERR_ABORTED","timestamp":1784437491857}
API_E2E {"at":"2026-07-19T05:04:51.857Z","kind":"protocol-request","id":738,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","range":"bytes=525500416-","resourceType":"media","webContentsId":1,"timestamp":1784437491857}
API_E2E {"at":"2026-07-19T05:04:51.858Z","kind":"protocol-error","id":738,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","error":"net::ERR_ABORTED","timestamp":1784437491858}
API_E2E {"at":"2026-07-19T05:04:51.858Z","kind":"protocol-request","id":739,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","range":"bytes=525631488-","resourceType":"media","webContentsId":1,"timestamp":1784437491858}
API_E2E {"at":"2026-07-19T05:04:51.859Z","kind":"protocol-error","id":739,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","error":"net::ERR_ABORTED","timestamp":1784437491859}
API_E2E {"at":"2026-07-19T05:04:51.859Z","kind":"protocol-request","id":740,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","range":"bytes=525762560-","resourceType":"media","webContentsId":1,"timestamp":1784437491859}
API_E2E {"at":"2026-07-19T05:04:51.860Z","kind":"protocol-error","id":740,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","error":"net::ERR_ABORTED","timestamp":1784437491860}
API_E2E {"at":"2026-07-19T05:04:51.861Z","kind":"protocol-request","id":741,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","range":"bytes=525893632-","resourceType":"media","webContentsId":1,"timestamp":1784437491861}
API_E2E {"at":"2026-07-19T05:04:51.862Z","kind":"protocol-error","id":741,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","error":"net::ERR_ABORTED","timestamp":1784437491862}
API_E2E {"at":"2026-07-19T05:04:51.864Z","kind":"protocol-request","id":742,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","range":"bytes=526090240-","resourceType":"media","webContentsId":1,"timestamp":1784437491864}
API_E2E {"at":"2026-07-19T05:04:53.067Z","kind":"protocol-error","id":742,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","error":"net::ERR_ABORTED","timestamp":1784437493067}
API_E2E {"at":"2026-07-19T05:04:53.142Z","kind":"scenario","id":"E2E-VID-002","result":"Pass","evidence":{"largeMetadata":{"readyState":4,"networkState":1,"duration":2063.066667,"currentTime":0,"attempt":"6","authoredAttribute":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","propertySrc":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","currentSrc":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","src":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","error":null},"largeSeek":{"target":1800,"atSeek":1800,"continued":1800.901351,"error":null},"ranges":["bytes=0-","bytes=525303808-","bytes=525500416-","bytes=525631488-","bytes=525762560-","bytes=525893632-","bytes=526090240-"],"laterRanges":["bytes=525303808-","bytes=525500416-","bytes=525631488-","bytes=525762560-","bytes=525893632-","bytes=526090240-"],"fdsDuringLarge":0,"fdsAfterRelease":0,"mediaReleaseMs":0,"explicitCancellation":{"status":206,"firstChunkLength":65536,"fdsDuring":1,"fdsAfter":0,"releaseMs":176},"requests":[{"id":736,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","range":"bytes=0-","resourceType":"media","webContentsId":1,"timestamp":1784437491730},{"id":737,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","range":"bytes=525303808-","resourceType":"media","webContentsId":1,"timestamp":1784437491855},{"id":738,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","range":"bytes=525500416-","resourceType":"media","webContentsId":1,"timestamp":1784437491857},{"id":739,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","range":"bytes=525631488-","resourceType":"media","webContentsId":1,"timestamp":1784437491858},{"id":740,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","range":"bytes=525762560-","resourceType":"media","webContentsId":1,"timestamp":1784437491859},{"id":741,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","range":"bytes=525893632-","resourceType":"media","webContentsId":1,"timestamp":1784437491861},{"id":742,"url":"local-file://local/Users/normy/autobyteus_org/autobyteus-tutorial-videos/autobyteus_software_engineering_team_combined_no_audio.mp4","method":"GET","range":"bytes=526090240-","resourceType":"media","webContentsId":1,"timestamp":1784437491864}]}}
API_E2E {"at":"2026-07-19T05:04:53.146Z","kind":"protocol-request","id":743,"url":"local-file://local/tmp/autobyteus-local-preview-round2.mN3euH/probe%20image.png","method":"GET","range":null,"resourceType":"image","webContentsId":1,"timestamp":1784437493146}
