# PKG-004 remote-server real repository-root builder build
2026-07-29T08:00:26+02:00
builder=api-e2e-dr004-20260729-0750 context=/Users/normy/autobyteus_org/autobyteus-worktrees/release-token-statistics-int-overflow-v1.4.27 dockerfile=docker/Dockerfile.remote-server target=builder platform=linux/arm64 output=cacheonly
#24 44.47 ℹ .nuxt/dist/client/_nuxt/AgentDefinitionForm.B4uhkLvJ.css               0.28 kB │ gzip:     0.15 kB
#24 44.47 ℹ .nuxt/dist/client/_nuxt/FullScreenImageModal.aod6xn15.css              0.35 kB │ gzip:     0.17 kB
#24 44.47 ℹ .nuxt/dist/client/_nuxt/default.DkOS1umL.css                           0.86 kB │ gzip:     0.35 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/settings.Rq5VaJW6.css                          1.58 kB │ gzip:     0.66 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/FileExplorerTabs.BrK5oVEn.css                  3.20 kB │ gzip:     1.02 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/useTeamRunRuntimeCatalogSync.Bm2otteo.css      3.51 kB │ gzip:     1.19 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/workspace.DrBQ9tPi.css                         9.99 kB │ gzip:     2.52 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/skills.hZg4z6X7.css                           14.02 kB │ gzip:     3.04 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/useWorkspaceFileExplorer.BK2VMqPO.css         50.71 kB │ gzip:    13.07 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/entry.CGJ6UWKe.css                           118.27 kB │ gzip:    18.58 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/WyE6IZ2V.js                                    0.09 kB │ gzip:     0.10 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/qmk1ly7T.js                                    0.10 kB │ gzip:     0.11 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/Gi6I4Gst.js                                    0.15 kB │ gzip:     0.13 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/MU2a79UA.js                                    0.18 kB │ gzip:     0.15 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/Cg4kl8Oq.js                                    0.21 kB │ gzip:     0.16 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/c6eJ06AR.js                                    0.22 kB │ gzip:     0.20 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/b0dH-aeN.js                                    0.23 kB │ gzip:     0.20 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/fndHc2F-.js                                    0.26 kB │ gzip:     0.21 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/tQZapDCh.js                                    0.35 kB │ gzip:     0.26 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/f8MtO2S7.js                                    0.39 kB │ gzip:     0.27 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/jRRP6ybM.js                                    0.41 kB │ gzip:     0.27 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/DSXTz0Rj.js                                    0.41 kB │ gzip:     0.27 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/BNJu08iJ.js                                    0.49 kB │ gzip:     0.35 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/ioGj6adm.js                                    0.69 kB │ gzip:     0.44 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/CE1G-McA.js                                    0.76 kB │ gzip:     0.40 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/BJusQvZr.js                                    0.80 kB │ gzip:     0.41 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/vX0vfb3P.js                                    0.94 kB │ gzip:     0.45 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/BRdIntNu.js                                    0.94 kB │ gzip:     0.57 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/CDzgOKwN.js                                    1.08 kB │ gzip:     0.58 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/CmKTTxBW.js                                    1.18 kB │ gzip:     0.57 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/B2Z-Mwdw.js                                    1.42 kB │ gzip:     0.63 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/ISd2u543.js                                    1.82 kB │ gzip:     0.83 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/RbgmnY0J.js                                    2.03 kB │ gzip:     0.96 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/Bv4L8bhO.js                                    2.39 kB │ gzip:     1.01 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/D7kgWHRa.js                                    2.56 kB │ gzip:     1.27 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/v-PpjibZ.js                                    3.43 kB │ gzip:     1.48 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/DPNEKguc.js                                    3.50 kB │ gzip:     1.41 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/BEZHqT4E.js                                    3.57 kB │ gzip:     1.29 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/CiR9511m.js                                    3.83 kB │ gzip:     1.50 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/CL8sxwDP.js                                    4.29 kB │ gzip:     1.85 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/DX6XiGOO.js                                    4.69 kB │ gzip:     2.18 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/8qUvaxwc.js                                    4.74 kB │ gzip:     1.85 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/DioA38Qa.js                                    4.74 kB │ gzip:     1.88 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/g502Je6p.js                                    4.85 kB │ gzip:     1.46 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/DIv4LU9T.js                                    4.95 kB │ gzip:     2.03 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/CJ0u63a9.js                                    4.98 kB │ gzip:     1.87 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/DsZDhc9H.js                                    5.21 kB │ gzip:     2.28 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/ztLp8x_c.js                                    5.27 kB │ gzip:     2.11 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/xYBn5Q9t.js                                    5.63 kB │ gzip:     2.31 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/DIXmJRyS.js                                    5.63 kB │ gzip:     2.29 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/ZTRlnGoz.js                                    5.84 kB │ gzip:     2.33 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/DM_DldK0.js                                    5.89 kB │ gzip:     2.46 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/BjLB2-VP.js                                    5.90 kB │ gzip:     1.85 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/B80b4mPa.js                                    7.05 kB │ gzip:     1.84 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/DRcKBGup.js                                    8.63 kB │ gzip:     1.79 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/BdR-kJsk.js                                    9.24 kB │ gzip:     1.90 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/C6zam7a3.js                                   10.35 kB │ gzip:     3.60 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/Dajo8K1q.js                                   11.00 kB │ gzip:     4.10 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/g74Q4p1y.js                                   11.88 kB │ gzip:     4.64 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/BKT-tY3-.js                                   13.22 kB │ gzip:     4.45 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/Ch7sqwWr.js                                   14.16 kB │ gzip:     4.43 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/CETX7MD_.js                                   15.81 kB │ gzip:     5.61 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/BbwPLiQx.js                                   17.63 kB │ gzip:     5.17 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/DpCyL_rT.js                                   17.73 kB │ gzip:     4.52 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/CCfMfhZW.js                                   18.47 kB │ gzip:     7.21 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/CAEfs8LO.js                                   20.05 kB │ gzip:     6.89 kB
#24 44.48 ℹ .nuxt/dist/client/_nuxt/Do8xqMA8.js                                   20.23 kB │ gzip:     7.17 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/DYK8_XPC.js                                   21.57 kB │ gzip:     6.32 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/DzHShHM7.js                                   22.15 kB │ gzip:     8.13 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/Dto5RzYY.js                                   23.55 kB │ gzip:     8.31 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/CwvJEBlZ.js                                   23.63 kB │ gzip:     8.24 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/BuOEjUFY.js                                   24.10 kB │ gzip:     7.39 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/Cfu2L3T9.js                                   25.24 kB │ gzip:     8.81 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/DgsB4xDJ.js                                   25.61 kB │ gzip:    10.06 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/bqOIcN6d.js                                   27.35 kB │ gzip:     9.70 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/CXcXihbp.js                                   28.19 kB │ gzip:     8.21 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/COAZgUPz.js                                   30.09 kB │ gzip:     9.41 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/j4KFna-j.js                                   32.10 kB │ gzip:    10.09 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/DwIoaoDO.js                                   33.85 kB │ gzip:     9.94 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/Bkj8IWXd.js                                   36.30 kB │ gzip:    11.79 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/DmPRcudH.js                                   36.41 kB │ gzip:     9.18 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/DwYl8gVe.js                                   40.19 kB │ gzip:    11.34 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/COaDBX0B.js                                   45.25 kB │ gzip:    14.64 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/EgNALjBS.js                                   46.40 kB │ gzip:    10.15 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/JSJI6sXN.js                                   50.50 kB │ gzip:    13.44 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/CdNdvfkw.js                                   60.44 kB │ gzip:    19.40 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/D2DaQ1Uv.js                                   61.10 kB │ gzip:    15.78 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/CN26p4PV.js                                   67.26 kB │ gzip:    15.75 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/Dyb2Pq_p.js                                   68.32 kB │ gzip:    23.15 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/DVsKbG9P.js                                   70.16 kB │ gzip:    19.68 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/BHqXDUl9.js                                   71.78 kB │ gzip:    20.48 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/C3C7qBes.js                                   74.04 kB │ gzip:    17.01 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/DpJ9cy5b.js                                   74.80 kB │ gzip:    17.32 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/PLuPLEzn.js                                   81.73 kB │ gzip:    22.48 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/C34pZg5X.js                                   86.07 kB │ gzip:    25.11 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/D1QIVl2p.js                                   97.81 kB │ gzip:    26.84 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/CV1rDuqW.js                                  109.53 kB │ gzip:    29.51 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/B8r7czVj.js                                  146.24 kB │ gzip:    38.62 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/DKn9fr7s.js                                  148.60 kB │ gzip:    42.00 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/QU6Rb5Ff.js                                  151.29 kB │ gzip:    38.47 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/5J0xJHOV.js                                  441.64 kB │ gzip:   141.47 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/BSpzNsQm.js                                  452.84 kB │ gzip:   107.02 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/BBUr25b0.js                                  493.52 kB │ gzip:   129.56 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/F-yStVnU.js                                  657.33 kB │ gzip:   177.21 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/CYP72TT2.js                                  960.51 kB │ gzip:   262.87 kB
#24 44.49 ℹ .nuxt/dist/client/_nuxt/CPJk7fcR.js                                3,764.11 kB │ gzip: 1,211.55 kB
#24 44.49
#24 44.49  WARN
#24 44.49 (!) Some chunks are larger than 500 kB after minification. Consider:
#24 44.49 - Using dynamic import() to code-split the application
#24 44.49 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#24 44.49 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#24 44.49
#24 44.49 ℹ ✓ built in 37.26s
#24 44.49 ✔ Client built in 37276ms
#24 44.50 ℹ Building server...
#24 44.50 ℹ vite v7.3.1 building ssr environment for production...
#24 44.51 ℹ transforming...
#24 44.51 ℹ ✓ 1 modules transformed.
#24 44.52 ℹ rendering chunks...
#24 44.52 ℹ ✓ built in 22ms
#24 44.57 ✔ Server built in 73ms
#24 44.58 [nitro] ℹ Initializing prerenderer
#24 45.82 [nitro] ℹ Prerendering 15 initial routes with crawler
#24 45.91 [nitro]   ├─ /nodes (75ms)
#24 45.91 [nitro]   ├─ /media (75ms)
#24 45.91 [nitro]   ├─ /skills (76ms)
#24 45.91 [nitro]   ├─ /memory (77ms)
#24 45.91 [nitro]   ├─ /agents (76ms)
#24 45.91 [nitro]   ├─ /tools (76ms)
#24 45.91 [nitro]   ├─ /workspace (78ms)
#24 45.91 [nitro]   ├─ /agent-teams (80ms)
#24 45.91 [nitro]   ├─ /applications (81ms)
#24 45.92 [nitro]   ├─ / (75ms)
#24 45.92 [nitro]   ├─ /settings (77ms)
#24 45.92 [nitro]   ├─ /mobile (76ms)
#24 45.92 [nitro]   ├─ /200.html (81ms)
#24 45.92 [nitro]   ├─ /404.html (81ms)
#24 45.92 [nitro]   ├─ /index.html (82ms)
#24 45.92 [nitro] ℹ Prerendered 15 routes in 1.307 seconds
#24 46.18 [nitro] ✔ Generated public dist/public
#24 46.26 [nitro] ✔ You can preview this build using npx serve dist/public
#24 46.26 │
#24 46.26 ▲  HTML content not prerendered because ssr: false was set.
#24 46.26 │
#24 46.26 ●  You can read more in https://nuxt.com/docs/getting-started/deployment#static-hosting.
#24 46.27 │
#24 46.27 └  ✨ You can now deploy dist/public to any static hosting!
#24 46.95 Mobile web assets written to /app/autobyteus-web/dist-mobile/public
#24 DONE 47.1s
